,0
2011-01-01,0.0
2011-01-02,1064.3672827458784
2011-01-03,840.1115668194356
2011-01-04,1355.6414380611675
2011-01-05,1562.6230869636524
2011-01-06,1599.943681316982
2011-01-07,1605.940493574822
2011-01-08,2737.421132841751
2011-01-09,848.1153107417006
2011-01-10,1513.3083975770674
2011-01-11,1694.9362626420223
2011-01-12,1405.6833925817093
2011-01-13,1150.9448273842656
2011-01-14,1026.6365313628296
2011-01-15,729.4925114083277
2011-01-16,657.9831313336208
2011-01-17,1636.2758170507134
2011-01-18,1000.1711808504026
2011-01-19,705.6673904340767
2011-01-20,1747.2567061312336
2011-01-21,1838.16859008063
2011-01-22,1179.4721807342726
2011-01-23,915.686351435382
2011-01-24,912.8259961311787
2011-01-25,830.5835773618076
2011-01-26,2342.6244118234004
2011-01-27,1574.3897618365208
2011-01-28,893.9896221023273
2011-01-29,592.3283149629436
2011-01-30,944.0817686512983
2011-01-31,1221.6521042366444
2011-02-01,1516.9503960834202
2011-02-02,583.6734498792525
2011-02-03,1189.826399841103
2011-02-04,1731.9246574318365
2011-02-05,1254.5452591492842
2011-02-06,1224.7785543859814
2011-02-07,1834.1558544673298
2011-02-08,1727.9269370717468
2011-02-09,1266.9725433527024
2011-02-10,1545.666910541893
2011-02-11,1940.7404340001658
2011-02-12,1197.2327237684274
2011-02-13,1883.1217022444812
2011-02-14,1931.4416403623154
2011-02-15,1845.2361075226975
2011-02-16,1648.7642200748862
2011-02-17,1875.5295023848153
2011-02-18,2504.860217203351
2011-02-19,2042.664128288629
2011-02-20,2189.8984179502495
2011-02-21,2312.082155670727
2011-02-22,1693.0527037950935
2011-02-23,1853.0269633592047
2011-02-24,2188.6858437224064
2011-02-25,2578.240559609161
2011-02-26,1147.1058230183644
2011-02-27,2126.764319805454
2011-02-28,2010.8650832734618
2011-03-01,1732.034858779655
2011-03-02,2101.745643441903
2011-03-03,2187.335993856815
2011-03-04,2193.5969854333484
2011-03-05,1708.8326090835103
2011-03-06,2415.144200406123
2011-03-07,981.9770545473094
2011-03-08,1888.2761369624586
2011-03-09,2229.2489973785105
2011-03-10,1869.9472675817146
2011-03-11,1644.120822853311
2011-03-12,1766.8000509434346
2011-03-13,1730.214437245597
2011-03-14,1987.4632961370244
2011-03-15,2115.026675935371
2011-03-16,2157.78383260231
2011-03-17,1570.0410288519765
2011-03-18,2790.7577626419516
2011-03-19,2665.8213808579617
2011-03-20,2656.565676444682
2011-03-21,2294.8056251979624
2011-03-22,2379.335417770743
2011-03-23,2705.909707094936
2011-03-24,2125.1091074996943
2011-03-25,2843.7654113173044
2011-03-26,2553.6285746627736
2011-03-27,2411.332980803616
2011-03-28,1883.2723296098793
2011-03-29,2435.8201624722506
2011-03-30,2384.702951757329
2011-03-31,1715.5836239484586
2011-04-01,2556.6687263419153
2011-04-02,2507.5477714310623
2011-04-03,2022.9636539214775
2011-04-04,2493.288766761199
2011-04-05,2944.488216838993
2011-04-06,1948.5060231431103
2011-04-07,2255.7977825906237
2011-04-08,3242.1027267668983
2011-04-09,2348.133805353011
2011-04-10,2582.282603500522
2011-04-11,2616.844220257759
2011-04-12,2843.317592388131
2011-04-13,2357.997792069128
2011-04-14,2286.0742003864625
2011-04-15,2898.898099650215
2011-04-16,3178.954674697793
2011-04-17,2130.7698650594093
2011-04-18,3200.4382370666453
2011-04-19,2741.1288785695133
2011-04-20,2879.9480803901097
2011-04-21,3422.8080434907765
2011-04-22,3565.2952550083132
2011-04-23,2260.0620539619895
2011-04-24,4110.952196294345
2011-04-25,3793.5064913638225
2011-04-26,3431.187104096478
2011-04-27,3973.2390727999236
2011-04-28,3953.7224892848412
2011-04-29,3378.4638313295
2011-04-30,4209.622293271438
2011-05-01,5180.0887428037895
2011-05-02,3978.312081244574
2011-05-03,4145.011900580351
2011-05-04,4335.669405051399
2011-05-05,3798.4767813445505
2011-05-06,3998.8230531064164
2011-05-07,4712.440130361395
2011-05-08,4783.553179178162
2011-05-09,4649.923669798171
2011-05-10,4378.836454838247
2011-05-11,4287.646706298105
2011-05-12,4788.444769081704
2011-05-13,4540.144390817246
2011-05-14,4790.551648261526
2011-05-15,4365.568220929242
2011-05-16,4808.321096109233
2011-05-17,4402.061779874073
